   7.4999999999999997E-002           1   1.0764851693304492E-012
  0.22499999999999998                1   1.2837054466154366E-012
  0.37500000000000000                1   4.9698612814312234E-012
  0.52500000000000002                1   7.3573373811608071E-011
  0.67499999999999993                1   4.8996122206656895E-009
  0.82499999999999996                1   3.3848663685496693E-007
  0.97499999999999998                1   1.1659252652041988E-005
   1.1250000000000000                1   1.7114737529853581E-004
   1.2749999999999999                1   1.0091973900259511E-003
   1.4250000000000000                1   3.5703547803639774E-003
   1.5750000000000000                1   1.0297029036644381E-002
   1.7249999999999999                1   2.1642707674262088E-002
   1.8750000000000000                1   2.9816845936537429E-002
   2.0249999999999999                1   3.6627429931571254E-002
   2.1749999999999998                1   4.5551123679463137E-002
   2.3249999999999997                1   5.5515451664910356E-002
   2.4750000000000001                1   5.4972356370005575E-002
   2.6250000000000000                1   3.5713253734782437E-002
   2.7749999999999999                1   1.3903843347859445E-002
   2.9249999999999998                1   3.2150908225169546E-003
   3.0749999999999997                1   4.3834271393083663E-004
   3.2250000000000001                1   3.1513028743503273E-005
   3.3750000000000000                1   9.9657357790936937E-007
   3.5249999999999999                1   0.0000000000000000     
   3.6749999999999998                1   0.0000000000000000     
   3.8249999999999997                1   0.0000000000000000     
   3.9749999999999996                1   0.0000000000000000     
   4.1250000000000000                1   0.0000000000000000     
   4.2749999999999995                1   0.0000000000000000     
   4.4249999999999998                1   0.0000000000000000     
   4.5750000000000002                1   0.0000000000000000     
   4.7249999999999996                1   0.0000000000000000     
   4.8750000000000000                1   0.0000000000000000     
   5.0249999999999995                1   0.0000000000000000     
   5.1749999999999998                1   0.0000000000000000     
   5.3250000000000002                1   0.0000000000000000     
   5.4749999999999996                1   0.0000000000000000     
   5.6250000000000000                1   0.0000000000000000     
   5.7749999999999995                1   0.0000000000000000     
   5.9249999999999998                1   0.0000000000000000     
   6.0750000000000002                1   0.0000000000000000     
   6.2249999999999996                1   0.0000000000000000     
   6.3750000000000000                1   0.0000000000000000     
   6.5249999999999995                1   0.0000000000000000     
   6.6749999999999998                1   0.0000000000000000     
   6.8250000000000002                1   0.0000000000000000     
   6.9749999999999996                1   0.0000000000000000     
   7.1250000000000000                1   0.0000000000000000     
   7.2749999999999995                1   0.0000000000000000     
   7.4249999999999998                1   0.0000000000000000     
   7.5749999999999993                1   0.0000000000000000     
   7.7249999999999996                1   0.0000000000000000     
   7.8750000000000000                1   0.0000000000000000     
   8.0250000000000004                1   0.0000000000000000     
   8.1749999999999989                1   0.0000000000000000     
   8.3249999999999993                1   0.0000000000000000     
   8.4749999999999996                1   0.0000000000000000     
   8.6250000000000000                1   0.0000000000000000     
   8.7750000000000004                1   0.0000000000000000     
   8.9249999999999989                1   0.0000000000000000     
   9.0749999999999993                1   0.0000000000000000     
   9.2249999999999996                1   0.0000000000000000     
   9.3750000000000000                1   0.0000000000000000     
   9.5250000000000004                1   0.0000000000000000     
   9.6749999999999989                1   0.0000000000000000     
   9.8249999999999993                1   0.0000000000000000     
   9.9749999999999996                1   0.0000000000000000     
   10.125000000000000                1   0.0000000000000000     
   10.275000000000000                1   0.0000000000000000     
   10.424999999999999                1   0.0000000000000000     
   10.574999999999999                1   0.0000000000000000     
   10.725000000000000                1   0.0000000000000000     
   10.875000000000000                1   0.0000000000000000     
   11.025000000000000                1   0.0000000000000000     
   11.174999999999999                1   0.0000000000000000     
   11.324999999999999                1   0.0000000000000000     
   11.475000000000000                1   0.0000000000000000     
   11.625000000000000                1   0.0000000000000000     
   11.775000000000000                1   0.0000000000000000     
   11.924999999999999                1   0.0000000000000000     
   12.074999999999999                1   0.0000000000000000     
   12.225000000000000                1   0.0000000000000000     
   12.375000000000000                1   0.0000000000000000     
   12.525000000000000                1   0.0000000000000000     
   12.674999999999999                1   0.0000000000000000     
   12.824999999999999                1   0.0000000000000000     
   12.975000000000000                1   0.0000000000000000     
   13.125000000000000                1   0.0000000000000000     
   13.275000000000000                1   0.0000000000000000     
   13.424999999999999                1   0.0000000000000000     
   13.574999999999999                1   0.0000000000000000     
   13.725000000000000                1   0.0000000000000000     
   13.875000000000000                1   0.0000000000000000     
   14.025000000000000                1   0.0000000000000000     
   14.174999999999999                1   0.0000000000000000     
   14.324999999999999                1   0.0000000000000000     
   14.475000000000000                1   0.0000000000000000     
   14.625000000000000                1   0.0000000000000000     
   14.774999999999999                1   0.0000000000000000     
   14.924999999999999                1   0.0000000000000000     
