 GIT Version: 422c80-dirty
 system      = neutral polymer
 fnorm       =    7.3572109027294762E-015
 error       =    9.9999999999999995E-007
 q           =    22.758893569282368        27.138663606646254        46.701964525013928        88.624318268298467        150.58465642573350        254.19499734053579        396.86477647623559        534.21554461522919        579.66144475556951        450.97971539632016        230.36373567364819        78.193176530673995        21.220640888039593        7.4023253554327848        5.5092345133057243        8.5803886029466412        20.338849932974011        57.883105401819293        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 length seg  =   0.500000000    
 deltaR      =   0.20000000000000001     
 deltaZ      =    1.0000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309733552923300       0.11309733552923300       0.11309733552923300     
 npol       =   0.51000000000000001     
 st         =    0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        3.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        3.0000000000000000     
 Actionflag =            2
 cuantas     =       100000
 iterations  =           16
